Date,Open,High,Low,Close,Volume,Average
2025/1/20 08:46,23249,23276,23243,23244,985,23244.0
2025/1/20 08:47,23244,23252,23234,23236,416,23241.62455389008
2025/1/20 08:48,23235,23236,23225,23228,350,23238.901199314678
2025/1/20 08:49,23228,23239,23222,23235,208,23238.48698315467
2025/1/20 08:50,23234,23236,23227,23229,105,23238.004360465115
2025/1/20 08:51,23230,23233,23225,23230,109,23237.602853198343
2025/1/20 08:52,23233,23245,23231,23243,144,23237.938282261544
2025/1/20 08:53,23242,23251,23234,23249,167,23238.68196457327
2025/1/20 08:54,23251,23259,23248,23259,175,23240.01918014291
2025/1/20 08:55,23257,23271,23256,23271,244,23242.623148467104
2025/1/20 08:56,23271,23272,23260,23262,150,23243.575171962006
2025/1/20 08:57,23260,23274,23257,23267,155,23244.70698254364
2025/1/20 08:58,23267,23284,23264,23276,245,23246.927309585866
2025/1/20 08:59,23275,23288,23275,23280,148,23248.28658705915
2025/1/20 09:00,23280,23295,23279,23286,267,23250.8898655636
2025/1/20 09:01,23286,23322,23280,23313,925,23262.876486542875
2025/1/20 09:02,23314,23315,23288,23292,413,23265.18689973108
2025/1/20 09:03,23293,23305,23277,23277,426,23266.080433238636
2025/1/20 09:04,23281,23283,23264,23265,325,23266.021487325834
2025/1/20 09:05,23267,23324,23266,23316,729,23271.47083457972
2025/1/20 09:06,23317,23324,23290,23299,444,23273.185133239833
2025/1/20 09:07,23297,23298,23274,23284,306,23273.63017751479
2025/1/20 09:08,23284,23307,23280,23304,218,23274.495165926313
2025/1/20 09:09,23304,23313,23296,23312,234,23275.60775862069
2025/1/20 09:10,23313,23317,23295,23295,179,23276.038056278667
2025/1/20 09:11,23296,23303,23290,23296,229,23276.589079074252
2025/1/20 09:12,23298,23317,23295,23310,205,23277.39477708505
2025/1/20 09:13,23306,23318,23297,23317,200,23278.305137340536
2025/1/20 09:14,23317,23340,23314,23339,661,23282.59047212134
2025/1/20 09:15,23339,23345,23324,23331,439,23284.758800122436
2025/1/20 09:16,23332,23338,23320,23335,396,23286.70991468079
2025/1/20 09:17,23339,23340,23325,23334,233,23287.766347075743
2025/1/20 09:18,23334,23336,23324,23335,217,23288.72903165211
2025/1/20 09:19,23335,23355,23332,23345,738,23292.376635924462
2025/1/20 09:20,23344,23353,23343,23346,205,23293.325107851597
2025/1/20 09:21,23347,23351,23330,23330,244,23294.081291194863
2025/1/20 09:22,23332,23341,23325,23325,198,23294.590093085106
2025/1/20 09:23,23327,23335,23326,23333,101,23294.90983268771
2025/1/20 09:24,23333,23363,23327,23354,727,23298.25031104199
2025/1/20 09:25,23354,23359,23341,23345,227,23299.061205776725
2025/1/20 09:26,23349,23355,23335,23339,320,23300.014470052956
2025/1/20 09:27,23342,23352,23337,23350,113,23300.43224852071
2025/1/20 09:28,23352,23356,23330,23332,302,23301.121979453044
2025/1/20 09:29,23332,23335,23300,23302,679,23301.16309220054
2025/1/20 09:30,23301,23313,23300,23310,227,23301.29929386203
